,file_name,cnt_nv,cnt_v,cnt_otro,status
0,Num84Line13Vers2,115,80,0,[]
1,Num232Line16Vers38,115,80,0,[]
2,Num1230Line139Vers15,115,80,0,[]
3,Num46Line10Vers7,116,79,0,[]
4,Num117Line13Vers35,115,80,0,[]
5,Num161Line15Vers5,115,80,0,[]
6,Num336Line34Vers8,0,6,0,[]
7,Num324Line33Vers3,23,171,0,[]
8,Num192Line15Vers36,115,80,0,[]
9,Num446Line60Vers1,34,161,0,[]
10,Num920Line114Vers25,108,87,0,[]
11,Num1297Line141Vers9,115,80,0,[]
12,Num774Line101Vers50,114,81,0,[]
13,Num113Line13Vers31,115,80,0,[]
14,Num253Line20Vers4,115,80,0,[]
15,Num1343Line149Vers2,2,193,0,[]
16,Num419Line43Vers5,0,6,0,[]
17,Num1219Line139Vers4,0,45,0,[]
18,Num1072Line118Vers4,0,3,0,[]
19,Num1145Line122Vers27,130,50,0,[]
20,Num108Line13Vers26,115,80,0,[]
21,Num1309Line144Vers8,115,80,0,[]
22,Num165Line15Vers9,115,80,0,[]
23,Num105Line13Vers23,115,80,0,[]
24,Num179Line15Vers23,115,80,0,[]
25,Num1334Line146Vers20,63,107,0,[]
26,Num292Line20Vers43,115,80,0,[]
27,Num678Line88Vers8,115,80,0,[]
28,Num461Line61Vers10,19,176,0,[]
29,Num474Line63Vers10,111,84,0,[]
30,Num1304Line144Vers3,115,80,0,[]
31,Num520Line82Vers3,74,121,0,[]
32,Num810Line104Vers11,115,80,0,[]
33,Num452Line61Vers1,25,170,0,[]
34,Num266Line20Vers17,115,80,0,[]
35,Num1237Line139Vers22,111,84,0,[]
36,Num248Line19Vers8,115,80,0,[]
37,Num407Line42Vers10,28,167,0,[]
38,Num1111Line119Vers1,115,80,0,[]
39,Num39Line9Vers13,116,79,0,[]
40,Num1293Line141Vers5,115,80,0,[]
41,Num826Line104Vers27,111,84,0,[]
42,Num262Line20Vers13,115,80,0,[]
43,Num510Line72Vers12,36,159,0,[]
44,Num216Line16Vers22,115,80,0,[]
45,Num91Line13Vers9,115,80,0,[]
46,Num202Line16Vers8,115,80,0,[]
47,Num524Line82Vers7,74,121,0,[]
48,Num1329Line146Vers15,69,125,0,[]
49,Num569Line84Vers17,95,91,0,[]
50,Num101Line13Vers19,115,80,0,[]
51,Num280Line20Vers31,115,80,0,[]
52,Num139Line14Vers20,115,80,0,[]
53,Num187Line15Vers31,115,80,0,[]
54,Num144Line14Vers25,115,80,0,[]
55,Num1380Line152Vers4,5,190,0,[]
56,Num1333Line146Vers19,69,125,0,[]
57,Num220Line16Vers26,115,80,0,[]
58,Num379Line41Vers23,115,80,0,[]
59,Num284Line20Vers35,115,80,0,[]
60,Num400Line42Vers3,64,131,0,[]
61,Num23Line8Vers10,115,80,0,[]
62,Num140Line14Vers21,115,80,0,[]
63,Num111Line13Vers29,115,80,0,[]
64,Num58Line11Vers12,115,80,0,[]
65,Num1251Line140Vers9,0,45,0,[]
66,Num1310Line144Vers9,115,80,0,[]
67,Num78Line11Vers32,115,80,0,[]
68,Num682Line88Vers12,115,80,0,[]
69,Num674Line88Vers4,115,80,0,[]
70,Num1332Line146Vers18,96,98,0,[]
71,Num153Line14Vers34,115,80,0,[]
72,Num1240Line139Vers25,115,80,0,[]
73,Num807Line104Vers8,111,84,0,[]
74,Num1154Line122Vers36,130,50,0,[]
75,Num226Line16Vers32,115,80,0,[]
76,Num276Line20Vers27,115,80,0,[]
77,Num281Line20Vers32,115,80,0,[]
78,Num181Line15Vers25,115,80,0,[]
79,Num1328Line146Vers14,96,98,0,[]
80,Num145Line14Vers26,115,80,0,[]
81,Num427Line43Vers13,0,6,0,[]
82,Num67Line11Vers21,115,80,0,[]
83,Num22Line8Vers9,115,80,0,[]
84,Num285Line20Vers36,115,80,0,[]
85,Num272Line20Vers23,115,80,0,[]
86,Num820Line104Vers21,111,84,0,[]
87,Num141Line14Vers22,115,80,0,[]
88,Num157Line15Vers1,115,80,0,[]
89,Num343Line37Vers1,115,80,0,[]
90,Num1335Line146Vers21,58,137,0,[]
91,Num422Line43Vers8,115,80,0,[]
92,Num1354Line150Vers2,6,189,0,[]
93,Num717Line92Vers7,115,80,0,[]
94,Num798Line103Vers8,115,80,0,[]
95,Num10Line7Vers10,115,80,0,[]
96,Num684Line90Vers1,0,6,0,[]
97,Num1378Line152Vers2,3,192,0,[]
98,Num1342Line149Vers1,2,193,0,[]
99,Num1299Line143Vers1,115,80,0,[]
100,Num775Line101Vers51,118,77,0,[]
101,Num198Line16Vers4,115,80,0,[]
102,Num1311Line144Vers10,115,80,0,[]
103,Num185Line15Vers29,115,80,0,[]
104,Num146Line14Vers27,115,80,0,[]
105,Num809Line104Vers10,115,80,0,[]
106,Num1313Line144Vers12,115,80,0,[]
107,Num410Line42Vers13,28,167,0,[]
108,Num1233Line139Vers18,111,84,0,[]
109,Num275Line20Vers26,115,80,0,[]
110,Num780Line101Vers56,118,75,0,[]
111,Num439Line51Vers3,0,6,0,[]
112,Num142Line14Vers23,115,80,0,[]
113,Num464Line62Vers1,115,80,0,[]
114,Num414Line42Vers17,28,167,0,[]
115,Num64Line11Vers18,115,80,0,[]
116,Num762Line101Vers38,118,77,0,[]
117,Num286Line20Vers37,115,80,0,[]
118,Num271Line20Vers22,115,80,0,[]
119,Num435Line43Vers21,0,6,0,[]
120,Num1337Line146Vers23,37,158,0,[]
121,Num406Line42Vers9,64,131,0,[]
122,Num264Line20Vers15,115,80,0,[]
123,Num1357Line150Vers5,6,189,0,[]
124,Num194Line15Vers38,115,80,0,[]
125,Num1141Line122Vers23,0,6,0,[]
126,Num1369Line151Vers4,66,129,0,[]
127,Num1229Line139Vers14,115,80,0,[]
128,Num1353Line150Vers1,6,189,0,[]
129,Num219Line16Vers25,115,80,0,[]
130,Num214Line16Vers20,115,80,0,[]
131,Num530Line82Vers13,117,78,0,[]
132,Num528Line82Vers11,117,78,0,[]
133,Num744Line101Vers20,104,85,0,[]
134,Num126Line14Vers7,115,80,0,[]
135,Num294Line20Vers45,115,80,0,[]
136,Num1242Line139Vers27,115,80,0,[]
137,Num463Line61Vers12,44,151,0,[]
138,Num1234Line139Vers19,115,80,0,[]
139,Num476Line63Vers12,115,80,0,[]
140,Num822Line104Vers23,111,84,0,[]
141,Num594Line85Vers16,92,101,0,[]
142,Num1345Line149Vers4,2,193,0,[]
143,Num290Line20Vers41,115,80,0,[]
144,Num1301Line143Vers3,115,80,0,[]
145,Num670Line87Vers17,0,6,0,[]
146,Num751Line101Vers27,110,82,0,[]
147,Num857Line112Vers31,119,75,0,[]
148,Num48Line11Vers2,115,80,0,[]
149,Num269Line20Vers20,115,80,0,[]
150,Num1323Line146Vers9,44,151,0,[]
151,Num25Line8Vers12,115,80,0,[]
152,Num1130Line122Vers12,115,80,0,[]
153,Num251Line20Vers2,115,80,0,[]
154,Num526Line82Vers9,117,78,0,[]
155,Num338Line34Vers10,115,80,0,[]
156,Num367Line41Vers11,115,80,0,[]
157,Num86Line13Vers4,115,80,0,[]
158,Num13Line7Vers13,115,80,0,[]
159,Num408Line42Vers11,28,167,0,[]
160,Num350Line37Vers8,115,80,0,[]
161,Num1200Line137Vers9,0,45,0,[]
162,Num529Line82Vers12,117,78,0,[]
163,Num295Line20Vers46,115,80,0,[]
164,Num1228Line139Vers13,0,45,0,[]
165,Num189Line15Vers33,115,80,0,[]
166,Num462Line61Vers11,47,148,0,[]
167,Num856Line112Vers30,126,69,0,[]
168,Num291Line20Vers42,115,80,0,[]
169,Num808Line104Vers9,102,93,0,[]
170,Num895Line113Vers1,115,80,0,[]
171,Num70Line11Vers24,115,80,0,[]
172,Num824Line104Vers25,111,84,0,[]
173,Num1167Line134Vers1,115,80,0,[]
174,Num1235Line139Vers20,115,80,0,[]
175,Num231Line16Vers37,115,80,0,[]
176,Num340Line34Vers12,115,80,0,[]
177,Num1188Line136Vers10,0,45,0,[]
178,Num430Line43Vers16,1,20,0,[]
179,Num1362Line150Vers10,0,195,0,[]
180,Num428Line43Vers14,115,80,0,[]
181,Num102Line13Vers20,115,80,0,[]
182,Num425Line43Vers11,0,6,0,[]
183,Num224Line16Vers30,115,80,0,[]
184,Num229Line16Vers35,115,80,0,[]
185,Num183Line15Vers27,115,80,0,[]
186,Num274Line20Vers25,115,80,0,[]
187,Num37Line9Vers11,116,79,0,[]
188,Num1246Line140Vers4,0,45,0,[]
189,Num106Line13Vers24,115,80,0,[]
190,Num1139Line122Vers21,0,6,0,[]
191,Num24Line8Vers11,0,6,0,[]
192,Num250Line20Vers1,115,80,0,[]
193,Num223Line16Vers29,115,80,0,[]
194,Num177Line15Vers21,115,80,0,[]
195,Num1374Line151Vers9,48,147,0,[]
196,Num327Line33Vers6,0,6,0,[]
197,Num204Line16Vers10,115,80,0,[]
198,Num270Line20Vers21,115,80,0,[]
199,Num299Line21Vers4,115,80,0,[]
200,Num1336Line146Vers22,59,136,0,[]
201,Num763Line101Vers39,114,78,0,[]
202,Num289Line20Vers40,115,80,0,[]
203,Num1232Line139Vers17,115,80,0,[]
204,Num669Line87Vers16,25,27,0,[]
205,Num1341Line148Vers1,59,136,0,[]
206,Num265Line20Vers16,115,80,0,[]
207,Num718Line92Vers8,115,80,0,[]
208,Num823Line104Vers24,111,84,0,[]
209,Num114Line13Vers32,115,80,0,[]
210,Num680Line88Vers10,115,80,0,[]
211,Num119Line13Vers37,115,80,0,[]
212,Num781Line101Vers57,121,73,0,[]
213,Num277Line20Vers28,115,80,0,[]
214,Num1080Line118Vers12,39,138,0,[]
215,Num1142Line122Vers24,113,82,0,[]
216,Num818Line104Vers19,102,93,0,[]
217,Num279Line20Vers30,115,80,0,[]
218,Num180Line15Vers24,115,80,0,[]
219,Num227Line16Vers33,115,80,0,[]
220,Num503Line72Vers5,61,134,0,[]
221,Num423Line43Vers9,115,80,0,[]
222,Num426Line43Vers12,115,80,0,[]
223,Num752Line101Vers28,126,69,0,[]
224,Num89Line13Vers7,115,80,0,[]
225,Num1129Line122Vers11,115,80,0,[]
226,Num1241Line139Vers26,0,45,0,[]
227,Num199Line16Vers5,115,80,0,[]
228,Num784Line101Vers60,112,81,0,[]
229,Num11Line7Vers11,115,80,0,[]
230,Num830Line112Vers4,89,102,0,[]
231,Num1366Line151Vers1,66,129,0,[]
232,Num1326Line146Vers12,38,157,0,[]
233,Num354Line38Vers3,115,80,0,[]
234,Num9Line7Vers9,0,6,0,[]
235,Num110Line13Vers28,115,80,0,[]
236,Num355Line39Vers1,115,80,0,[]
237,Num671Line88Vers1,115,80,0,[]
238,Num368Line41Vers12,115,80,0,[]
239,Num241Line19Vers1,115,80,0,[]
240,Num1390Line153Vers1,115,80,0,[]
241,Num184Line15Vers28,115,80,0,[]
242,Num412Line42Vers15,28,167,0,[]
243,Num273Line20Vers24,115,80,0,[]
244,Num758Line101Vers34,104,84,0,[]
245,Num675Line88Vers5,115,80,0,[]
246,Num1112Line120Vers1,115,80,0,[]
247,Num1225Line139Vers10,0,45,0,[]
248,Num1238Line139Vers23,0,45,0,[]
249,Num297Line21Vers2,115,80,0,[]
250,Num761Line101Vers37,114,81,0,[]
251,Num799Line103Vers9,115,80,0,[]
252,Num156Line14Vers37,115,80,0,[]
253,Num120Line14Vers1,115,80,0,[]
254,Num739Line101Vers15,114,81,0,[]
255,Num783Line101Vers59,106,88,0,[]
256,Num532Line82Vers15,117,78,0,[]
257,Num399Line42Vers2,28,167,0,[]
258,Num38Line9Vers12,116,79,0,[]
259,Num26Line8Vers13,115,80,0,[]
260,Num738Line101Vers14,105,88,0,[]
261,Num288Line20Vers39,115,80,0,[]
262,Num356Line40Vers1,115,80,0,[]
263,Num525Line82Vers8,117,78,0,[]
264,Num252Line20Vers3,115,80,0,[]
265,Num515Line74Vers4,0,6,0,[]
266,Num249Line19Vers9,115,80,0,[]
267,Num475Line63Vers11,115,80,0,[]
268,Num1231Line139Vers16,115,80,0,[]
269,Num1308Line144Vers7,115,80,0,[]
270,Num203Line16Vers9,115,80,0,[]
271,Num658Line87Vers5,25,27,0,[]
272,Num178Line15Vers22,115,80,0,[]
273,Num104Line13Vers22,115,80,0,[]
274,Num790Line102Vers1,115,80,0,[]
275,Num90Line13Vers8,115,80,0,[]
276,Num148Line14Vers29,115,80,0,[]
277,Num760Line101Vers36,112,82,0,[]
278,Num109Line13Vers27,115,80,0,[]
279,Num509Line72Vers11,37,158,0,[]
280,Num193Line15Vers37,115,80,0,[]
281,Num112Line13Vers30,115,80,0,[]
282,Num304Line22Vers3,115,80,0,[]
283,Num342Line36Vers1,0,6,0,[]
284,Num1296Line141Vers8,115,80,0,[]
285,Num213Line16Vers19,115,80,0,[]
286,Num609Line85Vers31,115,80,0,[]
287,Num263Line20Vers14,115,80,0,[]
288,Num116Line13Vers34,115,80,0,[]
289,Num128Line14Vers9,115,80,0,[]
290,Num811Line104Vers12,115,80,0,[]
291,Num405Line42Vers8,85,82,0,[]
292,Num175Line15Vers19,115,80,0,[]
293,Num398Line42Vers1,115,80,0,[]
294,Num160Line15Vers4,115,80,0,[]
295,Num337Line34Vers9,0,6,0,[]
296,Num1239Line139Vers24,0,45,0,[]
297,Num1236Line139Vers21,115,80,0,[]
298,Num121Line14Vers2,115,80,0,[]
299,Num195Line16Vers1,115,80,0,[]
300,Num53Line11Vers7,115,80,0,[]
301,Num293Line20Vers44,115,80,0,[]
302,Num100Line13Vers18,115,80,0,[]
303,Num221Line16Vers27,115,80,0,[]
304,Num1381Line152Vers5,3,192,0,[]
305,Num1305Line144Vers4,115,80,0,[]
306,Num1327Line146Vers13,101,94,0,[]
307,Num378Line41Vers22,115,80,0,[]
308,Num296Line21Vers1,115,80,0,[]
309,Num138Line14Vers19,115,80,0,[]
310,Num186Line15Vers30,115,80,0,[]
311,Num341Line35Vers1,0,6,0,[]
312,Num217Line16Vers23,115,80,0,[]
313,Num401Line42Vers4,115,80,0,[]
314,Num267Line20Vers18,115,80,0,[]
315,Num164Line15Vers8,115,80,0,[]
316,Num568Line84Vers16,95,86,0,[]
317,Num1367Line151Vers2,66,129,0,[]
318,Num1116Line121Vers4,115,80,0,[]
319,Num418Line43Vers4,115,80,0,[]
320,Num819Line104Vers20,111,84,0,[]
321,Num43Line10Vers4,115,80,0,[]
322,Num1292Line141Vers4,115,80,0,[]
323,Num1298Line142Vers1,0,45,0,[]
324,Num1166Line133Vers1,115,80,0,[]
325,Num666Line87Vers13,115,80,0,[]
326,Num679Line88Vers9,115,80,0,[]
327,Num154Line14Vers35,115,80,0,[]
328,Num303Line22Vers2,115,80,0,[]
329,Num230Line16Vers36,115,80,0,[]
330,Num431Line43Vers17,0,6,0,[]
331,Num1137Line122Vers19,0,6,0,[]
332,Num511Line73Vers1,115,80,0,[]
333,Num1330Line146Vers16,63,107,0,[]
334,Num150Line14Vers31,115,80,0,[]
335,Num1350Line149Vers9,2,193,0,[]
336,Num449Line60Vers4,34,161,0,[]
337,Num36Line9Vers10,116,79,0,[]
338,Num188Line15Vers32,115,80,0,[]
339,Num722Line93Vers4,116,78,0,[]
340,Num1386Line152Vers10,0,195,0,[]
341,Num1318Line146Vers4,99,96,0,[]
342,Num278Line20Vers29,115,80,0,[]
343,Num352Line38Vers1,115,80,0,[]
344,Num118Line13Vers36,115,80,0,[]
345,Num75Line11Vers29,115,80,0,[]
346,Num298Line21Vers3,115,80,0,[]
347,Num681Line88Vers11,115,80,0,[]
348,Num351Line37Vers9,115,80,0,[]
349,Num1176Line135Vers9,5,5,0,[]
350,Num196Line16Vers2,115,80,0,[]
351,Num1338Line146Vers24,67,128,0,[]
352,Num44Line10Vers5,116,79,0,[]
353,Num459Line61Vers8,25,170,0,[]
354,Num176Line15Vers20,115,80,0,[]
355,Num222Line16Vers28,115,80,0,[]
356,Num107Line13Vers25,115,80,0,[]
357,Num1302Line144Vers1,115,80,0,[]
358,Num424Line43Vers10,115,80,0,[]
359,Num1306Line144Vers5,115,80,0,[]
360,Num103Line13Vers21,115,80,0,[]
361,Num8Line7Vers8,0,6,0,[]
362,Num1289Line141Vers1,115,80,0,[]
363,Num182Line15Vers26,115,80,0,[]
364,Num225Line16Vers31,115,80,0,[]
365,Num353Line38Vers2,115,80,0,[]
366,Num1312Line144Vers11,115,80,0,[]
367,Num166Line15Vers10,115,80,0,[]
368,Num215Line16Vers21,115,80,0,[]
369,Num519Line82Vers2,117,78,0,[]
370,Num218Line16Vers24,115,80,0,[]
371,Num434Line43Vers20,1,20,0,[]
372,Num127Line14Vers8,115,80,0,[]
373,Num1356Line150Vers4,1,194,0,[]
374,Num1303Line144Vers2,115,80,0,[]
375,Num147Line14Vers28,115,80,0,[]
376,Num149Line14Vers30,115,80,0,[]
377,Num1377Line152Vers1,3,192,0,[]
378,Num1307Line144Vers6,115,80,0,[]
379,Num12Line7Vers12,115,80,0,[]
380,Num123Line14Vers4,115,80,0,[]
381,Num302Line22Vers1,117,78,0,[]
382,Num1212Line138Vers10,0,45,0,[]
383,Num155Line14Vers36,115,80,0,[]
384,Num773Line101Vers49,112,82,0,[]
385,Num455Line61Vers4,33,161,0,[]
386,Num191Line15Vers35,115,80,0,[]
387,Num151Line14Vers32,115,80,0,[]
388,Num938Line114Vers43,108,87,0,[]
389,Num339Line34Vers11,115,80,0,[]
390,Num268Line20Vers19,115,80,0,[]
391,Num83Line13Vers1,115,80,0,[]
392,Num233Line17Vers1,115,80,0,[]
393,Num21Line8Vers8,115,80,0,[]
394,Num635Line86Vers17,91,97,0,[]
395,Num137Line14Vers18,115,80,0,[]
396,Num45Line10Vers6,117,78,0,[]
397,Num1331Line146Vers17,101,94,0,[]
398,Num411Line42Vers14,28,167,0,[]
399,Num1300Line143Vers2,115,80,0,[]
400,Num283Line20Vers34,115,80,0,[]
401,Num158Line15Vers2,115,80,0,[]
402,Num61Line11Vers15,115,80,0,[]
403,Num143Line14Vers24,115,80,0,[]
