,file_name,cnt_v,cnt_no_v,otro,status
0,Num84Line13Vers2,0,195,0,[]
1,Num232Line16Vers38,0,195,0,[]
2,Num1230Line139Vers15,0,195,0,[]
3,Num46Line10Vers7,0,195,0,[]
4,Num117Line13Vers35,0,195,0,[]
5,Num161Line15Vers5,0,195,0,[]
6,Num336Line34Vers8,195,0,0,[]
7,Num324Line33Vers3,2,193,0,[]
8,Num192Line15Vers36,0,195,0,[]
9,Num446Line60Vers1,4,191,0,[]
10,Num920Line114Vers25,0,194,0,[]
11,Num1297Line141Vers9,0,195,0,[]
12,Num774Line101Vers50,0,195,0,[]
13,Num113Line13Vers31,0,195,0,[]
14,Num253Line20Vers4,0,195,0,[]
15,Num1343Line149Vers2,0,195,0,[]
16,Num419Line43Vers5,195,0,0,[]
17,Num1219Line139Vers4,1,194,0,[]
18,Num1072Line118Vers4,0,194,0,[]
19,Num1145Line122Vers27,15,180,0,[]
20,Num108Line13Vers26,0,195,0,[]
21,Num1309Line144Vers8,0,195,0,[]
22,Num165Line15Vers9,0,195,0,[]
23,Num105Line13Vers23,0,195,0,[]
24,Num179Line15Vers23,0,195,0,[]
25,Num292Line20Vers43,0,195,0,[]
26,Num678Line88Vers8,0,195,0,[]
27,Num461Line61Vers10,0,194,0,[]
28,Num474Line63Vers10,3,192,0,[]
29,Num1304Line144Vers3,0,195,0,[]
30,Num520Line82Vers3,0,195,0,[]
31,Num810Line104Vers11,0,195,0,[]
32,Num452Line61Vers1,0,195,0,[]
33,Num266Line20Vers17,0,195,0,[]
34,Num1237Line139Vers22,0,195,0,[]
35,Num248Line19Vers8,0,195,0,[]
36,Num407Line42Vers10,0,195,0,[]
37,Num1111Line119Vers1,0,195,0,[]
38,Num39Line9Vers13,0,195,0,[]
39,Num1293Line141Vers5,0,195,0,[]
40,Num826Line104Vers27,0,195,0,[]
41,Num262Line20Vers13,0,195,0,[]
42,Num510Line72Vers12,0,195,0,[]
43,Num216Line16Vers22,0,195,0,[]
44,Num91Line13Vers9,0,195,0,[]
45,Num202Line16Vers8,0,195,0,[]
46,Num524Line82Vers7,0,195,0,[]
47,Num1329Line146Vers15,0,192,3,[]
48,Num569Line84Vers17,0,195,0,[]
49,Num101Line13Vers19,0,195,0,[]
50,Num280Line20Vers31,0,195,0,[]
51,Num139Line14Vers20,0,195,0,[]
52,Num187Line15Vers31,0,195,0,[]
53,Num144Line14Vers25,0,195,0,[]
54,Num1380Line152Vers4,0,195,0,[]
55,Num1333Line146Vers19,0,192,3,[]
56,Num220Line16Vers26,0,195,0,[]
57,Num379Line41Vers23,0,195,0,[]
58,Num284Line20Vers35,0,195,0,[]
59,Num400Line42Vers3,1,194,0,[]
60,Num23Line8Vers10,0,195,0,[]
61,Num140Line14Vers21,0,195,0,[]
62,Num111Line13Vers29,0,195,0,[]
63,Num1340Line147Vers1,1,194,0,[]
64,Num58Line11Vers12,0,195,0,[]
65,Num1251Line140Vers9,1,194,0,[]
66,Num1310Line144Vers9,0,195,0,[]
67,Num78Line11Vers32,0,195,0,[]
68,Num682Line88Vers12,0,195,0,[]
69,Num674Line88Vers4,0,195,0,[]
70,Num1332Line146Vers18,0,195,0,[]
71,Num153Line14Vers34,0,195,0,[]
72,Num1240Line139Vers25,0,195,0,[]
73,Num807Line104Vers8,0,195,0,[]
74,Num1154Line122Vers36,15,180,0,[]
75,Num226Line16Vers32,0,195,0,[]
76,Num276Line20Vers27,0,195,0,[]
77,Num281Line20Vers32,0,195,0,[]
78,Num181Line15Vers25,0,195,0,[]
79,Num1328Line146Vers14,0,195,0,[]
80,Num145Line14Vers26,0,195,0,[]
81,Num427Line43Vers13,195,0,0,[]
82,Num67Line11Vers21,0,195,0,[]
83,Num22Line8Vers9,0,195,0,[]
84,Num285Line20Vers36,0,195,0,[]
85,Num272Line20Vers23,0,195,0,[]
86,Num820Line104Vers21,0,195,0,[]
87,Num141Line14Vers22,0,195,0,[]
88,Num157Line15Vers1,0,195,0,[]
89,Num343Line37Vers1,0,195,0,[]
90,Num1335Line146Vers21,0,195,0,[]
91,Num422Line43Vers8,0,195,0,[]
92,Num1354Line150Vers2,0,195,0,[]
93,Num717Line92Vers7,0,195,0,[]
94,Num798Line103Vers8,0,195,0,[]
95,Num10Line7Vers10,0,195,0,[]
96,Num684Line90Vers1,195,0,0,[]
97,Num1378Line152Vers2,0,195,0,[]
98,Num1342Line149Vers1,0,195,0,[]
99,Num707Line90Vers24,0,195,0,[]
100,Num1299Line143Vers1,0,195,0,[]
101,Num775Line101Vers51,0,195,0,[]
102,Num198Line16Vers4,0,195,0,[]
103,Num1311Line144Vers10,0,195,0,[]
104,Num185Line15Vers29,0,195,0,[]
105,Num146Line14Vers27,0,195,0,[]
106,Num809Line104Vers10,0,195,0,[]
107,Num1313Line144Vers12,0,195,0,[]
108,Num410Line42Vers13,0,195,0,[]
109,Num1233Line139Vers18,0,195,0,[]
110,Num275Line20Vers26,0,195,0,[]
111,Num780Line101Vers56,0,195,0,[]
112,Num439Line51Vers3,195,0,0,[]
113,Num142Line14Vers23,0,195,0,[]
114,Num464Line62Vers1,0,195,0,[]
115,Num414Line42Vers17,0,195,0,[]
116,Num64Line11Vers18,0,195,0,[]
117,Num762Line101Vers38,0,195,0,[]
118,Num286Line20Vers37,0,195,0,[]
119,Num271Line20Vers22,0,195,0,[]
120,Num435Line43Vers21,195,0,0,[]
121,Num1337Line146Vers23,0,195,0,[]
122,Num406Line42Vers9,1,194,0,[]
123,Num264Line20Vers15,0,195,0,[]
124,Num1357Line150Vers5,0,195,0,[]
125,Num194Line15Vers38,0,195,0,[]
126,Num1141Line122Vers23,195,0,0,[]
127,Num1369Line151Vers4,0,195,0,[]
128,Num1229Line139Vers14,0,195,0,[]
129,Num1353Line150Vers1,0,195,0,[]
130,Num219Line16Vers25,0,195,0,[]
131,Num214Line16Vers20,0,195,0,[]
132,Num530Line82Vers13,0,195,0,[]
133,Num528Line82Vers11,0,195,0,[]
134,Num744Line101Vers20,0,195,0,[]
135,Num126Line14Vers7,0,195,0,[]
136,Num294Line20Vers45,0,195,0,[]
137,Num1242Line139Vers27,0,195,0,[]
138,Num463Line61Vers12,0,195,0,[]
139,Num1234Line139Vers19,0,195,0,[]
140,Num476Line63Vers12,0,195,0,[]
141,Num822Line104Vers23,0,195,0,[]
142,Num594Line85Vers16,0,195,0,[]
143,Num1345Line149Vers4,0,195,0,[]
144,Num290Line20Vers41,0,195,0,[]
145,Num1301Line143Vers3,0,195,0,[]
146,Num670Line87Vers17,195,0,0,[]
147,Num751Line101Vers27,0,195,0,[]
148,Num857Line112Vers31,0,195,0,[]
149,Num48Line11Vers2,0,195,0,[]
150,Num269Line20Vers20,0,195,0,[]
151,Num1323Line146Vers9,0,195,0,[]
152,Num25Line8Vers12,0,195,0,[]
153,Num1130Line122Vers12,0,195,0,[]
154,Num251Line20Vers2,0,195,0,[]
155,Num526Line82Vers9,0,195,0,[]
156,Num338Line34Vers10,0,195,0,[]
157,Num367Line41Vers11,0,195,0,[]
158,Num86Line13Vers4,0,195,0,[]
159,Num13Line7Vers13,0,195,0,[]
160,Num408Line42Vers11,0,195,0,[]
161,Num350Line37Vers8,0,195,0,[]
162,Num1200Line137Vers9,1,194,0,[]
163,Num529Line82Vers12,0,195,0,[]
164,Num295Line20Vers46,0,195,0,[]
165,Num1228Line139Vers13,1,194,0,[]
166,Num189Line15Vers33,0,195,0,[]
167,Num462Line61Vers11,0,195,0,[]
168,Num856Line112Vers30,0,195,0,[]
169,Num291Line20Vers42,0,195,0,[]
170,Num808Line104Vers9,0,195,0,[]
171,Num895Line113Vers1,0,195,0,[]
172,Num70Line11Vers24,0,195,0,[]
173,Num824Line104Vers25,0,195,0,[]
174,Num1167Line134Vers1,0,195,0,[]
175,Num1235Line139Vers20,0,195,0,[]
176,Num231Line16Vers37,0,195,0,[]
177,Num340Line34Vers12,0,195,0,[]
178,Num1188Line136Vers10,1,194,0,[]
179,Num430Line43Vers16,180,15,0,[]
180,Num1362Line150Vers10,0,195,0,[]
181,Num428Line43Vers14,0,195,0,[]
182,Num102Line13Vers20,0,195,0,[]
183,Num425Line43Vers11,195,0,0,[]
184,Num224Line16Vers30,0,195,0,[]
185,Num229Line16Vers35,0,195,0,[]
186,Num183Line15Vers27,0,195,0,[]
187,Num274Line20Vers25,0,195,0,[]
188,Num37Line9Vers11,0,195,0,[]
189,Num1246Line140Vers4,1,194,0,[]
190,Num106Line13Vers24,0,195,0,[]
191,Num1139Line122Vers21,195,0,0,[]
192,Num24Line8Vers11,195,0,0,[]
193,Num250Line20Vers1,0,195,0,[]
194,Num223Line16Vers29,0,195,0,[]
195,Num177Line15Vers21,0,195,0,[]
196,Num1374Line151Vers9,0,195,0,[]
197,Num327Line33Vers6,195,0,0,[]
198,Num204Line16Vers10,0,195,0,[]
199,Num270Line20Vers21,0,195,0,[]
200,Num299Line21Vers4,0,195,0,[]
201,Num1336Line146Vers22,0,195,0,[]
202,Num763Line101Vers39,0,195,0,[]
203,Num289Line20Vers40,0,195,0,[]
204,Num1232Line139Vers17,0,195,0,[]
205,Num669Line87Vers16,0,178,17,[]
206,Num1341Line148Vers1,25,170,0,[]
207,Num265Line20Vers16,0,195,0,[]
208,Num718Line92Vers8,0,195,0,[]
209,Num823Line104Vers24,0,195,0,[]
210,Num114Line13Vers32,0,195,0,[]
211,Num680Line88Vers10,0,195,0,[]
212,Num119Line13Vers37,0,195,0,[]
213,Num781Line101Vers57,0,195,0,[]
214,Num706Line90Vers23,0,195,0,[]
215,Num277Line20Vers28,0,195,0,[]
216,Num1080Line118Vers12,0,195,0,[]
217,Num1142Line122Vers24,0,195,0,[]
218,Num818Line104Vers19,0,195,0,[]
219,Num279Line20Vers30,0,195,0,[]
220,Num180Line15Vers24,0,195,0,[]
221,Num227Line16Vers33,0,195,0,[]
222,Num503Line72Vers5,3,192,0,[]
223,Num423Line43Vers9,0,195,0,[]
224,Num426Line43Vers12,0,195,0,[]
225,Num752Line101Vers28,0,195,0,[]
226,Num1314Line145Vers1,195,0,0,[]
227,Num89Line13Vers7,0,195,0,[]
228,Num1129Line122Vers11,0,195,0,[]
229,Num1241Line139Vers26,1,194,0,[]
230,Num199Line16Vers5,0,195,0,[]
231,Num784Line101Vers60,0,195,0,[]
232,Num11Line7Vers11,0,195,0,[]
233,Num830Line112Vers4,0,195,0,[]
234,Num1366Line151Vers1,0,195,0,[]
235,Num1326Line146Vers12,0,195,0,[]
236,Num354Line38Vers3,0,195,0,[]
237,Num9Line7Vers9,195,0,0,[]
238,Num110Line13Vers28,0,195,0,[]
239,Num355Line39Vers1,0,195,0,[]
240,Num671Line88Vers1,0,195,0,[]
241,Num368Line41Vers12,0,195,0,[]
242,Num241Line19Vers1,0,195,0,[]
243,Num1390Line153Vers1,0,195,0,[]
244,Num184Line15Vers28,0,195,0,[]
245,Num412Line42Vers15,0,195,0,[]
246,Num273Line20Vers24,0,195,0,[]
247,Num758Line101Vers34,0,194,0,[]
248,Num675Line88Vers5,0,195,0,[]
249,Num1112Line120Vers1,0,195,0,[]
250,Num1225Line139Vers10,1,194,0,[]
251,Num1238Line139Vers23,1,194,0,[]
252,Num297Line21Vers2,0,195,0,[]
253,Num761Line101Vers37,0,195,0,[]
254,Num799Line103Vers9,0,195,0,[]
255,Num156Line14Vers37,0,195,0,[]
256,Num120Line14Vers1,0,195,0,[]
257,Num739Line101Vers15,0,195,0,[]
258,Num783Line101Vers59,0,195,0,[]
259,Num532Line82Vers15,0,195,0,[]
260,Num399Line42Vers2,0,195,0,[]
261,Num38Line9Vers12,0,195,0,[]
262,Num26Line8Vers13,0,195,0,[]
263,Num738Line101Vers14,0,195,0,[]
264,Num288Line20Vers39,0,195,0,[]
265,Num356Line40Vers1,0,195,0,[]
266,Num525Line82Vers8,0,195,0,[]
267,Num252Line20Vers3,0,195,0,[]
268,Num515Line74Vers4,195,0,0,[]
269,Num249Line19Vers9,0,195,0,[]
270,Num475Line63Vers11,0,195,0,[]
271,Num1231Line139Vers16,0,195,0,[]
272,Num1308Line144Vers7,0,195,0,[]
273,Num203Line16Vers9,0,195,0,[]
274,Num658Line87Vers5,0,178,17,[]
275,Num178Line15Vers22,0,195,0,[]
276,Num104Line13Vers22,0,195,0,[]
277,Num790Line102Vers1,0,195,0,[]
278,Num90Line13Vers8,0,195,0,[]
279,Num148Line14Vers29,0,195,0,[]
280,Num760Line101Vers36,0,195,0,[]
281,Num109Line13Vers27,0,195,0,[]
282,Num509Line72Vers11,0,195,0,[]
283,Num193Line15Vers37,0,195,0,[]
284,Num112Line13Vers30,0,195,0,[]
285,Num304Line22Vers3,0,195,0,[]
286,Num342Line36Vers1,195,0,0,[]
287,Num1296Line141Vers8,0,195,0,[]
288,Num213Line16Vers19,0,195,0,[]
289,Num609Line85Vers31,0,195,0,[]
290,Num263Line20Vers14,0,195,0,[]
291,Num116Line13Vers34,0,195,0,[]
292,Num128Line14Vers9,0,195,0,[]
293,Num811Line104Vers12,0,195,0,[]
294,Num405Line42Vers8,0,193,0,[]
295,Num175Line15Vers19,0,195,0,[]
296,Num398Line42Vers1,0,195,0,[]
297,Num160Line15Vers4,0,195,0,[]
298,Num337Line34Vers9,195,0,0,[]
299,Num1239Line139Vers24,1,194,0,[]
300,Num1236Line139Vers21,0,195,0,[]
301,Num121Line14Vers2,0,195,0,[]
302,Num195Line16Vers1,0,195,0,[]
303,Num53Line11Vers7,0,195,0,[]
304,Num293Line20Vers44,0,195,0,[]
305,Num100Line13Vers18,0,195,0,[]
306,Num221Line16Vers27,0,195,0,[]
307,Num1381Line152Vers5,0,195,0,[]
308,Num1305Line144Vers4,0,195,0,[]
309,Num1327Line146Vers13,0,195,0,[]
310,Num378Line41Vers22,0,195,0,[]
311,Num296Line21Vers1,0,195,0,[]
312,Num138Line14Vers19,0,195,0,[]
313,Num186Line15Vers30,0,195,0,[]
314,Num341Line35Vers1,195,0,0,[]
315,Num217Line16Vers23,0,195,0,[]
316,Num401Line42Vers4,0,195,0,[]
317,Num267Line20Vers18,0,195,0,[]
318,Num164Line15Vers8,0,195,0,[]
319,Num568Line84Vers16,0,195,0,[]
320,Num1367Line151Vers2,0,195,0,[]
321,Num1116Line121Vers4,0,195,0,[]
322,Num418Line43Vers4,0,195,0,[]
323,Num819Line104Vers20,0,195,0,[]
324,Num43Line10Vers4,0,195,0,[]
325,Num1292Line141Vers4,0,195,0,[]
326,Num1298Line142Vers1,1,194,0,[]
327,Num1166Line133Vers1,0,195,0,[]
328,Num666Line87Vers13,0,195,0,[]
329,Num679Line88Vers9,0,195,0,[]
330,Num154Line14Vers35,0,195,0,[]
331,Num303Line22Vers2,0,195,0,[]
332,Num230Line16Vers36,0,195,0,[]
333,Num431Line43Vers17,195,0,0,[]
334,Num1137Line122Vers19,195,0,0,[]
335,Num511Line73Vers1,0,195,0,[]
336,Num150Line14Vers31,0,195,0,[]
337,Num1350Line149Vers9,0,195,0,[]
338,Num449Line60Vers4,4,191,0,[]
339,Num36Line9Vers10,0,195,0,[]
340,Num188Line15Vers32,0,195,0,[]
341,Num722Line93Vers4,0,195,0,[]
342,Num1386Line152Vers10,0,195,0,[]
343,Num1318Line146Vers4,0,195,0,[]
344,Num278Line20Vers29,0,195,0,[]
345,Num352Line38Vers1,0,195,0,[]
346,Num118Line13Vers36,0,195,0,[]
347,Num75Line11Vers29,0,195,0,[]
348,Num298Line21Vers3,0,195,0,[]
349,Num681Line88Vers11,0,195,0,[]
350,Num351Line37Vers9,0,195,0,[]
351,Num1176Line135Vers9,0,195,0,[]
352,Num196Line16Vers2,0,195,0,[]
353,Num1338Line146Vers24,0,195,0,[]
354,Num44Line10Vers5,0,195,0,[]
355,Num459Line61Vers8,0,195,0,[]
356,Num176Line15Vers20,0,195,0,[]
357,Num222Line16Vers28,0,195,0,[]
358,Num107Line13Vers25,0,195,0,[]
359,Num1302Line144Vers1,0,195,0,[]
360,Num424Line43Vers10,0,195,0,[]
361,Num1306Line144Vers5,0,195,0,[]
362,Num103Line13Vers21,0,195,0,[]
363,Num8Line7Vers8,195,0,0,[]
364,Num1289Line141Vers1,0,195,0,[]
365,Num182Line15Vers26,0,195,0,[]
366,Num225Line16Vers31,0,195,0,[]
367,Num353Line38Vers2,0,195,0,[]
368,Num1312Line144Vers11,0,195,0,[]
369,Num166Line15Vers10,0,195,0,[]
370,Num215Line16Vers21,0,195,0,[]
371,Num519Line82Vers2,0,195,0,[]
372,Num218Line16Vers24,0,195,0,[]
373,Num434Line43Vers20,180,15,0,[]
374,Num127Line14Vers8,0,195,0,[]
375,Num1356Line150Vers4,0,195,0,[]
376,Num1303Line144Vers2,0,195,0,[]
377,Num147Line14Vers28,0,195,0,[]
378,Num149Line14Vers30,0,195,0,[]
379,Num1377Line152Vers1,0,195,0,[]
380,Num1307Line144Vers6,0,195,0,[]
381,Num12Line7Vers12,0,195,0,[]
382,Num123Line14Vers4,0,195,0,[]
383,Num302Line22Vers1,0,195,0,[]
384,Num1212Line138Vers10,1,194,0,[]
385,Num155Line14Vers36,0,195,0,[]
386,Num773Line101Vers49,0,195,0,[]
387,Num455Line61Vers4,2,193,0,[]
388,Num191Line15Vers35,0,195,0,[]
389,Num151Line14Vers32,0,195,0,[]
390,Num938Line114Vers43,0,194,0,[]
391,Num339Line34Vers11,0,195,0,[]
392,Num268Line20Vers19,0,195,0,[]
393,Num83Line13Vers1,0,195,0,[]
394,Num233Line17Vers1,0,195,0,[]
395,Num21Line8Vers8,0,195,0,[]
396,Num635Line86Vers17,0,195,0,[]
397,Num137Line14Vers18,0,195,0,[]
398,Num45Line10Vers6,0,195,0,[]
399,Num1331Line146Vers17,0,195,0,[]
400,Num411Line42Vers14,0,195,0,[]
401,Num1300Line143Vers2,0,195,0,[]
402,Num283Line20Vers34,0,195,0,[]
403,Num158Line15Vers2,0,195,0,[]
404,Num61Line11Vers15,0,195,0,[]
405,Num143Line14Vers24,0,195,0,[]
