,test_id,delta_phi,sum_err,current_min,expected_minimal_error,diff,relative_dif
0,VRfNx3Krud5jD43PHgxJdc,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19.0589142, 18.3292236, 17.7939205, 17.4361076, 17.2416687, 17.1988869, 17.2981663, 17.1317631, 17.1935928, 17.3790932, 17.9850922, 19.7097111, 20.5523415, 21.5135536, 22.5951385, 23.8000832, 25.132618, 26.5983162, 28.2040863, 29.9583874, 31.8713226]",17.1317631,17.9850922,0.8533290999999998,-4.744646791413167
1,SVumrKz2o5MrZ4LmouTKTt,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20055.4609, 55277.8086, 3975.10156, 1310.41467, 644.359741, 384.223389, 257.318878, 186.482635, 143.193878, 114.959351, 95.62063599999999, 134.86264, 124.776764, 117.202576, 111.403412, 106.894157, 103.34549, 100.528084, 98.2786331, 96.4787903, 95.0415192]",95.0415192,95.62063599999999,0.5791167999999942,-0.6056399792195424
2,x9GsMzyJggmJVBFwtDdWgGy,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23.4744816, 23.1784153, 22.9926395, 22.8965454, 22.8744888, 22.9145317, 23.0075188, 23.1464157, 23.3258228, 23.541626, 23.7907467, 24.0709229, 24.3805656, 24.7186661, 25.0846939, 25.4785404, 25.9004612, 26.351099, 26.831377, 27.3425732, 27.8862495]",22.8744888,23.7907467,0.916257899999998,-3.8513204799914833
3,HGG3ZoLQDvNSCo68FfqnyR,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44.6777573, 44.5187416, 44.4110069, 44.3637581, 44.3952103, 44.5423164, 44.8857155, 45.6247559, 47.3629608, 52.694, 86.1176758, 2186.0083, 69.3867416, 50.709816, 46.8495178, 45.4832268, 44.8839417, 44.602272, 44.4793091, 44.4471817, 44.472847]",44.3637581,45.1176758,0.7539177000000024,-1.6710029642085473
4,HrsMvznCqa4BcUSMQxhswN,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[2.78490877, 2.34737301, 1.94929814, 1.59037066, 1.2704438, 0.98954463, 0.747880459, 0.545850515, 0.384059668, 0.26333189, 0.184734136, 0.149598986, 0.159554362, 0.2165595, 0.322950274, 0.481487632, 0.695423961, 0.968580723, 1.30543709, 1.71125031, 2.19218659]",0.149598986,0.184734136,0.035135150000000004,-19.019305668552782
5,iZ6RWNFtznDcnW86BLoVzz,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[109.184349, 98.084579, 88.7444839, 80.8205261, 74.0529327, 68.2427444, 63.236328099999994, 58.913848900000005, 55.181579600000006, 51.96595, 49.2092552, 55.8667336, 53.9038849, 52.2950439, 51.0219193, 50.072731, 49.4415283, 49.1277275, 49.136, 49.4760742, 50.1629257]",49.1277275,49.2092552,0.08152770000000231,-0.16567554145790508
6,JSoCQLK4JncUyGkTJmBf8U,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[293.066589, 205.098114, 156.545746, 128.725357, 112.729172, 103.956284, 99.8983612, 99.1497192, 100.93251, 104.85878, 99.812302, 100.93251, 104.85878, 110.812302, 118.897392, 129.433929, 142.991623, 160.472443, 183.262604, 213.503494, 254.579483, 312.036957, 395.408, 522.113098]",99.1497192,99.812302,0.6625827999999956,-0.6638287933685725
7,grCYYqDppVgYjxEzo9gi8b,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[5.67271471, 5.29475975, 4.94669056, 4.62807178, 4.33867407, 4.07845926, 3.84759, 3.64639974, 3.47541857, 3.33536601, 3.22714663, 3.15187955, 3.11088657, 3.10571933, 3.13817477, 3.21030688, 3.32445765, 3.48328471, 3.68978691, 3.9473505, 4.25978947]",3.10571933,3.22714663,0.12142730000000013,-3.7626830733749497
8,GXKoJAoFCeMDN9hNHHZJbw,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[207.669739, 176.807358, 152.740906, 133.695251, 118.43403599999999, 106.074821, 95.976082, 87.662796, 80.7776, 75.0483704, 70.2648468, 85.2632141, 81.9144058, 79.1159363, 76.7859192, 74.8583679, 73.2801208, 72.0079727, 71.0069, 70.2485275, 69.7098694]",69.7098694,70.2648468,0.5549773999999985,-0.7898364904710764
9,DmDYBcDbmmYZFZEFtSzUHf,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12.2155399, 11.5836983, 10.9986668, 10.4575081, 9.9575558, 9.4964008, 9.0718632, 8.68196487, 8.32491493, 7.9990921, 7.70303, 8.4354, 8.19500351, 7.98075962, 7.7916975, 7.62694645, 7.48572826, 7.36735725, 7.27122355, 7.19680166, 7.1436348]",7.1436348,7.70303,0.5593952,-7.2620150771839125
10,a7JrStTEFDWRVJDJEE8iSi,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28.0797253, 28.2233543, 28.857172, 30.4078903, 33.9729118, 43.1510239, 76.1559296, 425.244293, 736.493958, 86.7046509, 26.6049, 26.1158566, 26.2051773, 26.2588043, 25.9044628, 25.9373875, 26.2607574, 26.827528, 27.6162777, 28.6201286]",25.9044628,26.6049,0.7004371999999996,-2.6327375784160045
11,EGeSryitfwa2bo5qB9Z94f,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43.6902885, 41.1539917, 38.7836227, 36.5679626, 34.4968338, 32.560997, 30.7520447, 29.0623627, 27.485, 26.0136642, 24.6425858, 32.3665428, 31.1808014, 30.0810509, 29.0633965, 28.1243095, 27.2606239, 26.4694901, 25.7483883, 25.0950775, 24.5075932]",24.5075932,24.6425858,0.13499260000000035,-0.5478020898277661
12,x7ametREFiSraNdMc3Su6Sd,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[128.508942, 122.36729399999999, 116.732864, 111.55471, 106.788895, 102.397537, 98.34832, 94.613785, 91.171249, 88.002563, 84.0942688, 85.3379807, 84.0310669, 90.8780365, 88.9924316, 87.4000931, 86.1442337, 85.2936401, 84.9560242, 85.3011169, 86.6009]",84.0310669,84.0942688,0.0632018999999957,-0.07515601348566064
13,fumRDcrFqivMfX8wvHsy2i,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35.2497, 26.5853424, 20.6161442, 16.5030365, 13.7009258, 11.846283, 10.6915779, 10.0657444, 9.84957123, 9.96006107, 10.3404293, 10.9535837, 11.7780886, 12.8058367, 14.0411119, 15.500845, 17.2162628, 19.2361279, 21.6322098, 24.5081902, 28.0139694]",9.84957123,10.3404293,0.4908580699999998,-4.746979605575948
14,gVMc9vqN7G2m9EYvFDZKVT,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[107.865875, 81.5305099, 69.4391174, 63.2479935, 59.8895302, 58.0476112, 57.0951462, 56.7110825, 56.7238197, 57.0406456, 57.6134415, 58.4212723, 59.4610977, 60.7428703, 62.287056, 64.1235886, 66.2919312, 68.8418121, 71.834671, 75.345993, 79.4680557]",56.7110825,57.6134415,0.902358999999997,-1.566229991659146
15,kcqGZAaauZU3gHx6LpaaJv,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[177.051285, 173.486313, 170.441971, 167.724655, 165.127945, 162.400696, 159.190399, 154.933807, 148.681976, 139.861267, 140.852524, 815.648071, 290.341125, 239.143372, 221.976837, 214.037125, 209.873596, 207.622498, 206.476288, 206.028214, 206.050507]",139.861267,140.852524,0.9912569999999903,-0.7037552269918786
16,o9mEQL5eKtK5c8fdjA5e5P,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73.7809143, 69.7280426, 66.0695343, 62.7692947, 59.7980118, 57.132576, 54.7558861, 52.656765, 50.8302269, 49.2780457, 48.0095673, 48.0432434, 47.4084892, 47.1487617, 47.3256149, 48.0247345, 49.3646584, 51.5094719, 54.687973, 59.222683, 65.5755844]",47.1487617,48.0095673,0.8608055999999991,-1.7929876239480274
17,x8DL2scNsMvJaGeqBxMWU9n,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[200.488174, 189.277832, 179.327301, 170.474426, 162.584244, 155.544571, 149.262527, 143.661865, 138.681366, 134.273315, 130.40332, 138.050232, 135.207199, 132.883621, 131.108521, 129.935822, 129.452515, 129.791412, 131.150711, 133.825592, 138.258972]",129.452515,130.40332,0.9508050000000026,-0.7291263750033378
18,CFPucPcFjWGdGqdpUGTDM9,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77.3942642, 73.956543, 70.9407959, 68.2974854, 65.9849625, 63.968500000000006, 62.2193947, 60.7144775, 59.4357147, 58.3701248, 57.5099525, 57.8531151, 57.4041061, 57.1754799, 57.1900444, 57.4844475, 58.1145554, 59.1637573, 60.7565193, 63.0801506, 66.4217377]",57.1754799,57.5099525,0.334472599999998,-0.5815908124771935
19,JFyUSoESZtgRLyCpBGPPEZ,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30.2248936, 27.5253086, 25.060667, 22.8211136, 20.7993755, 18.9911156, 17.3952808, 16.0147591, 14.8572378, 13.9365177, 13.2742929, 12.9028149, 12.8686886, 13.2385082, 14.1072941, 15.6114111, 17.9488144, 21.4114399, 26.4392891, 33.7130165, 44.3201332]",12.8686886,13.2742929,0.40560430000000025,-3.055562379522304
20,x748vyTMHhyrecXxanBWjAq,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23.7384338, 23.2971439, 22.9327106, 22.6485443, 22.4486198, 22.3375854, 22.3208618, 22.4048576, 22.5971241, 22.9066601, 22.3442631, 23.9230289, 24.6590157, 25.5721512, 26.6875668, 28.0374107, 29.6636, 31.6218739, 33.9879341, 36.8672791, 40.4108124]",22.3208618,22.3442631,0.023401299999999736,-0.10473068588240772
21,x6q86zD4g8aZbVVqZcdmEDZ,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40.9298401, 38.9156036, 37.3553123, 36.1646576, 35.2773094, 34.6406708, 34.2127075, 33.9595718, 33.8538895, 33.8733292, 33.999649, 34.2178459, 34.5155411, 34.8825, 35.3102341, 35.7917099, 36.3210754, 36.8934784, 37.5049133, 38.1520576, 38.8322144]",33.8538895,33.999649,0.14575949999999693,-0.42870883755299044
22,bEWNkMUyS9U6X2PDhjFM3d,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[677.276367, 318.587677, 171.121872, 100.724297, 64.0544586, 44.0092049, 32.8728676, 26.8131542, 23.7858849, 22.6384277, 22.6927299, 23.5364208, 24.9124851, 26.658062, 28.6691952, 30.8797417, 33.2486153, 35.7515945, 38.3762, 41.1184807, 43.9806442]",22.6384277,22.6927299,0.054302199999998635,-0.23929337827265387
23,x5gMSVk4vgNeWihtwsCaD5R,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33.3949776, 30.9235935, 28.5135841, 26.1849556, 23.9677086, 21.9055901, 20.0611973, 18.5235329, 17.4193439, 16.9299278, 17.3172512, 18.9648399, 22.4438801, 28.6230202, 38.8578758, 55.3303757, 81.6885757, 124.323944, 195.11174, 317.84549, 545.240356]",16.9299278,17.3172512,0.38732339999999965,-2.23663325967114
24,F2GwHjD4J2wDoEq8ixXY25,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68.2285538, 66.7555237, 65.4793167, 64.3860779, 63.4643974, 62.7053795, 62.1028557, 61.6537666, 61.3588028, 61.2234383, 61.2594452, 61.4873581, 61.9401703, 62.6694031, 63.7548599, 65.3209534, 67.5653305, 70.8103714, 75.6017227, 82.9079132, 94.5563278]",61.2234383,61.2594452,0.03600690000000384,-0.05877771155525228
25,GnjwJnAQFuDeKzNeLJDnf6,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[107.513794, 98.723381, 90.980476, 84.1466293, 78.1080093, 72.7703171, 68.0552521, 63.897270199999994, 60.2414703, 57.0416946, 54.2590103, 54.1076, 54.0165477, 54.0006437, 53.8076477, 53.9820137, 54.317477, 54.2693367, 53.9962845, 54.14325, 54.2219429]",53.8076477,54.2590103,0.45136260000000306,-0.8318666291633466
26,BXjdVB53kVCLDT8jmdLXDL,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97.1135483, 90.647438, 85.5340881, 81.5598907, 78.5602875, 76.4095306, 75.0134583, 74.3039551, 74.235405, 74.7821198, 74.9370499, 77.7111435, 80.133873, 83.2545319, 87.1445312, 91.9011765, 97.6524506, 104.564262, 112.850349, 122.785225, 134.722855]",74.235405,74.9370499,0.7016449000000051,-0.9363124128002337
27,MKpZPvonb2ueXFA55aRuYu,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80.1761856, 59.7366333, 47.9203949, 40.7086792, 36.1568756, 33.2408371, 31.3843269, 30.2453384, 29.6117458, 29.346983, 29.3602676, 29.5895195, 29.9912281, 30.5342159, 31.1956806, 31.9586544, 32.8103104, 33.7408066, 34.7424965, 35.8093948, 36.9367447]",29.346983,29.3602676,0.013284599999998647,-0.045246862804474736
28,cajucmziWvqioudNXC7mQm,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12.3337545, 11.7036648, 11.1555519, 10.6843052, 10.2865124, 9.96008205, 9.703969, 9.51798439, 9.40267181, 9.35921192, 9.38935852, 9.4954071, 9.68017101, 9.94697857, 10.2996826, 10.7426634, 11.2808685, 11.9198561, 12.6658058, 13.5256271, 14.5069857]",9.35921192,9.38935852,0.030146600000000134,-0.32107198735446874
29,XCi6uNXM2CEn4CfSNV2232,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25754.9805, 5576.81445, 2085.36084, 986.243652, 538.90387, 330.498962, 226.473679, 173.782898, 148.7314, 139.79747, 140.079956, 149.5065, 163.545166, 182.577499, 206.584946, 235.99939, 271.645142, 314.743927, 366.96994, 430.551758, 508.440369]",139.79747,140.079956,0.2824860000000058,-0.20166054306870695
30,UNn9jRcMf6B9Z4XUDkCMUi,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[111.198151, 107.633812, 104.328308, 101.259155, 98.4083786, 95.7642517, 93.3239212, 91.0988388, 89.1248245, 87.4814148, 86.3311462, 86.0034866, 87.1882477, 91.4268265, 102.531837, 131.515503, 219.218887, 607.908203, 7117.07764, 6167.77, 1022.54449]",86.0034866,86.3311462,0.32765960000000405,-0.37953810927162696
31,gfSswo4n2UABSVvXpkVA9S,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44.053318, 41.5350113, 39.2974, 37.3362274, 35.6541824, 34.2600784, 33.1682739, 32.3985062, 31.9759254, 31.9312668, 32.3013115, 33.129467, 34.4665642, 36.3718834, 38.9143944, 42.1743622, 46.2451553, 51.235775, 57.2734222, 64.50737, 73.1129379]",31.9312668,32.3013115,0.37004469999999756,-1.145602710280038
32,YDbTjZztQbpvmRBhjscD9Y,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83.665741, 81.5475922, 79.6688538, 78.0231628, 76.6073608, 75.4213409, 74.4680328, 73.753418, 73.2866669, 73.0803452, 73.1505814, 73.5175171, 74.2057114, 75.2447205, 76.6697693, 78.522644, 80.8528, 83.7185898, 87.1889725, 91.3454437, 96.284523]",73.0803452,73.1505814,0.07023619999999653,-0.09601591491929896
33,RnFepgupsK5zKDQ8SM9P32,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59.2839432, 54.79813, 51.1551399, 48.2127609, 45.8658524, 44.0375023, 42.6729202, 41.7351646, 41.2021065, 41.0645, 41.3246536, 41.9958649, 43.1022797, 44.6793213, 46.7745323, 49.4490356, 52.7795, 56.8608627, 61.8100128, 67.7702789, 74.9178696]",41.0645,41.3246536,0.2601535999999953,-0.6295360694807987
34,f9i7ruDvy342YGdtrsrZ9G,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87.6226578, 86.1727753, 84.843605, 83.6324, 82.5380096, 81.5609741, 80.7044, 79.9743729, 79.3814468, 78.9422913, 78.682373, 78.6403122, 78.8746796, 79.4752197, 80.581955, 82.4189758, 85.3567429, 90.0336533, 97.6091156, 110.335464, 132.994019]",78.6403122,78.682373,0.042060800000001564,-0.05345644570226875
35,mJZL83R4fXE4TSFxawxco4,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[66.5725403, 60.6000481, 56.359787, 53.3190041, 51.1343422, 49.5780563, 48.495491, 47.7795181, 47.3547783, 47.1676483, 47.1796532, 47.3631172, 47.6982117, 48.1708908, 48.7714653, 49.4936218, 50.3336372, 51.2899437, 52.362648, 53.5533905, 54.8650665]",47.1676483,47.1796532,0.012004899999993768,-0.02544507893922749
36,PPUn7tBQgqS9a9o6Qfey2R,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15.7164516, 14.2136765, 13.0651331, 12.1821251, 11.5062227, 10.9979801, 10.6302481, 10.384059, 10.2460403, 10.2067461, 10.2595444, 10.3998623, 10.6246939, 10.9322176, 11.3215704, 11.7926559, 12.3460274, 12.9827986, 13.7045813, 14.5134449, 15.4119005]",10.2067461,10.2595444,0.05279829999999919,-0.5146261660507965
37,LDWDCrxgQa9gQAqdDGGH3x,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68.8414764, 67.7519455, 66.7635269, 65.8776932, 65.0971298, 64.4260941, 63.8707237, 63.4394951, 63.1438293, 62.9988899, 63.0247574, 63.2478523, 63.703167, 64.4371185, 65.5118332, 67.0112534, 69.0501556, 71.7876434, 75.4481354, 80.3542252, 86.9801]",62.9988899,63.0247574,0.025867499999996824,-0.041043394797735194
38,dbVazjxnjQurvBANdqKXZf,"[-10, -9, -8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[86.6410599, 84.2735062, 82.3846588, 80.8778305, 79.6803055, 78.7369614, 78.0058746, 77.4550781, 77.0603561, 76.8035049, 76.671196, 76.6540527, 76.7459793, 76.9437714, 77.2467346, 77.6564789, 78.1769104, 78.8140793, 79.5763, 80.4742813, 81.5213318]",76.6540527,76.671196,0.01714330000000075,-0.022359505126280734
